,,봄 ( 3 ~ 5 ) ,*,*,여  름 ( 6 ~ 8 ) ,*,*,가  을 ( 9 ~ 11 ) ,*,*,겨  을 ( 12 ~ 2 ) ,*,*,
적용일자,발전기명,평일,토요일,휴일,평일,토요일,휴일,평일,토요일,휴일,평일,토요일,휴일
2024-08-01,통영천연가스CC,0.9961,0.9919,0.9844,1.0109,1.0019,0.9981,1.0007,0.9895,0.9445,1.0067,0.9973,0.9857
2024-07-01,화천수력,0.9908,0.9973,0.999,0.999,0.9937,0.995,1.0001,1.0001,1.0074,1.014,1.0078,1.0077
2024-07-01,춘천수력,1.0011,1.005,1.0077,1.0113,1.0041,1.0038,1.0148,1.0126,1.0163,1.0207,1.0152,1.0144
2024-07-01,의암수력,1.0001,1.0042,1.0047,1.0085,1.0024,1.0037,1.0124,1.0098,1.0147,1.0173,1.0145,1.0121
2024-07-01,청평수력,1.011,1.0146,1.0146,1.019,1.0124,1.0135,1.0223,1.0187,1.0233,1.0274,1.0238,1.0216
2024-07-01,팔당수력,1.0104,1.0118,1.0115,1.0178,1.0109,1.0117,1.0196,1.0164,1.0207,1.0221,1.0189,1.0157
2024-07-01,소양강수력,0.9867,0.9916,0.9938,0.9991,0.9916,0.9918,1.0036,0.9994,1.0018,1.0065,1,0.9985
2024-07-01,충주수력,1.0108,1.0088,1.0096,1.0145,1.0064,1.0045,1.018,1.0085,1.0125,1.0279,1.0164,1.0142
2024-07-01,대청수력,1.0107,1.0069,1.0078,1.0253,1.0166,1.0155,1.0232,1.0145,1.0124,1.0254,1.0176,1.0135
2024-07-01,안동수력,0.9817,0.9844,0.9861,0.989,0.9811,0.9811,0.9888,0.9843,0.9861,0.9945,0.9852,0.9821
2024-07-01,합천수력,0.9883,0.9782,0.9791,1.0234,1.0088,1.0006,1.0076,0.9831,0.9762,1.0221,1.0048,0.9894
2024-07-01,임하수력,0.9832,0.9879,0.9883,0.9889,0.9806,0.981,0.9876,0.9846,0.9843,0.9953,0.9834,0.9777
2024-07-01,칠보수력,0.9985,0.9948,0.9938,1.0087,0.9989,0.9963,1.0081,1.0006,0.9903,1.0221,1.0131,1.0064
2024-07-01,주암수력,0.9888,0.9831,0.9879,1.0126,1.0021,1.0029,1.0102,0.9969,0.9897,1.0202,1.017,1.0028
2024-07-01,용담제1수력,1.0014,0.9967,0.9963,1.0137,1.0052,1.0027,1.0122,1.0048,0.9971,1.0243,1.0141,1.0078
2024-07-01,무주양수,1.0072,1.0011,0.9994,1.0222,1.0111,1.011,1.0076,0.9969,0.9904,1.0182,1.0098,1
2024-07-01,예천양수,0.9855,0.9845,0.9861,0.9929,0.984,0.9831,0.9892,0.9851,0.9875,0.9936,0.9859,0.9846
2024-07-01,삼랑진양수,1.0158,1.0035,1.0003,1.0382,1.022,1.0192,1.0145,0.9996,0.9851,1.0234,1.0088,0.992
2024-07-01,청평양수,1.0085,1.0083,1.013,1.0186,1.0109,1.0125,1.0292,1.0258,1.0243,1.0259,1.0225,1.0202
2024-07-01,양양양수,0.9654,0.9689,0.9772,0.971,0.9668,0.9653,0.9717,0.9726,0.9846,0.9822,0.9753,0.9813
2024-07-01,산청양수,0.9957,0.9897,0.9881,1.0173,1.0045,1.0025,1.0033,0.9933,0.9808,1.0137,1.0046,0.9915
2024-07-01,청송양수,0.993,0.9873,0.9887,1.0037,0.9912,0.9923,0.9943,0.9857,0.9819,1.006,0.994,0.987
2024-07-01,포천복합#1CC,0.9919,0.9933,0.9948,0.9992,0.9946,0.996,0.9996,1.0009,1.0026,1,1.0019,0.9982
2024-07-01,안산복합CC,1.0131,1.0098,1.0091,1.0212,1.0129,1.0114,1.0187,1.0139,1.0136,1.0191,1.0135,1.0097
2024-07-01,포천복합#2CC,0.9919,0.9933,0.9948,0.9992,0.9946,0.996,0.9996,1.0009,1.0026,1,1.0019,0.9982
2024-07-01,서인천복합1CC#1,1.0066,1.0068,1.0047,1.0109,1.0052,1.008,1.0136,1.0147,1.0134,1.0126,1.0186,1.0156
2024-07-01,서인천복합1CC#2,1.0066,1.0068,1.0047,1.0109,1.0052,1.008,1.0136,1.0147,1.0134,1.0126,1.0186,1.0156
2024-07-01,서인천복합1CC#3,1.0066,1.0068,1.0047,1.0109,1.0052,1.008,1.0136,1.0147,1.0134,1.0126,1.0186,1.0156
2024-07-01,서인천복합1CC#4,1.0066,1.0068,1.0047,1.0109,1.0052,1.008,1.0136,1.0147,1.0134,1.0126,1.0186,1.0156
2024-07-01,서인천복합1CC#5,1.0066,1.0068,1.0047,1.0109,1.0052,1.008,1.0136,1.0147,1.0134,1.0126,1.0186,1.0156
2024-07-01,서인천복합1CC#6,1.0066,1.0068,1.0047,1.0109,1.0052,1.008,1.0136,1.0147,1.0134,1.0126,1.0186,1.0156
2024-07-01,서인천복합1CC#7,1.0066,1.0068,1.0047,1.0109,1.0052,1.008,1.0136,1.0147,1.0134,1.0126,1.0186,1.0156
2024-07-01,서인천복합1CC#8,1.0066,1.0068,1.0047,1.0109,1.0052,1.008,1.0136,1.0147,1.0134,1.0126,1.0186,1.0156
2024-07-01,신인천복합2_CC#1,1.0049,1.0045,1.0037,1.0101,1.0046,1.0055,1.0131,1.0139,1.0116,1.0106,1.015,1.0149
2024-07-01,신인천복합2_CC#2,1.0049,1.0045,1.0037,1.0101,1.0046,1.0055,1.0131,1.0139,1.0116,1.0106,1.015,1.0149
2024-07-01,남제주복합CC,0.9991,0.9974,0.9998,1.0017,1.0019,1.0021,1.0013,1.0003,1.0021,0.9999,1.001,1
2024-07-01,신서천화력1호기,0.9722,0.9664,0.9714,0.9729,0.9724,0.9709,0.9757,0.97,0.9682,0.9779,0.9796,0.9747
2024-07-01,신인천복합2_CC#3,1.0049,1.0045,1.0037,1.0101,1.0046,1.0055,1.0131,1.0139,1.0116,1.0106,1.015,1.0149
2024-07-01,신인천복합2_CC#4,1.0049,1.0045,1.0037,1.0101,1.0046,1.0055,1.0131,1.0139,1.0116,1.0106,1.015,1.0149
2024-07-01,별내에너지열병합CC,1.0137,1.0093,1.0108,1.0271,1.0182,1.0172,1.024,1.021,1.0228,1.0263,1.022,1.0156
2024-07-01,GS당진복합3CC,0.9969,0.9987,1.0007,0.9978,0.9972,0.9972,0.9977,0.9972,1.0002,0.9965,0.997,0.9963
2024-07-01,오성복합1CC,1.0188,1.0179,1.018,1.0251,1.0192,1.0176,1.0293,1.0249,1.0282,1.025,1.0199,1.0171
2024-07-01,인천복합3CC,1.0128,1.0118,1.0131,1.0159,1.0102,1.0114,1.0203,1.0195,1.0175,1.0213,1.0228,1.0189
2024-07-01,세종천연가스CC,1.0088,1.0062,1.0054,1.0189,1.0127,1.0109,1.0167,1.0108,1.009,1.02,1.0141,1.0092
2024-07-01,율촌복합#2CC,0.9831,0.9816,0.9812,1.0002,0.9954,0.997,0.9966,0.9898,0.9836,1.0021,1.0022,0.9957
2024-07-01,수완에너지열병합CC,0.9903,0.9891,0.9872,1.0136,1.0034,1.002,1.0078,0.9948,0.9909,1.0257,1.0163,1.0085
2024-07-01,양주열병합CC,0.9858,0.9858,0.9887,0.9918,0.9896,0.9927,0.9976,0.9979,0.9984,1.0054,1.0052,0.9998
2024-07-01,안양열병합2-1CC,1.0076,1.0047,1.007,1.0257,1.0189,1.0177,1.0168,1.0132,1.0114,1.0157,1.0105,1.0078
2024-07-01,안양열병합2-2CC,1.0078,1.0046,1.0061,1.0257,1.0189,1.0177,1.0166,1.0132,1.0107,1.0155,1.0104,1.0067
2024-07-01,울산GPS복합CC,1.0106,1.0013,0.998,1.0304,1.0129,1.0127,1.0115,0.9956,0.9853,1.0206,1.0049,0.9911
2024-07-01,울산GPS복합GT,1.0106,1.0013,0.998,1.0304,1.0129,1.0127,1.0115,0.9956,0.9853,1.0206,1.0049,0.9911
2024-07-01,삼척그린#1,0.9668,0.9695,0.9718,0.9694,0.9644,0.9632,0.9713,0.9712,0.98,0.9769,0.9724,0.9723
2024-07-01,삼척그린#2,0.9668,0.9695,0.9718,0.9694,0.9644,0.9632,0.9713,0.9712,0.98,0.9769,0.9724,0.9723
2024-07-01,분당복합1CC,1.0224,1.0185,1.019,1.0348,1.0215,1.0232,1.032,1.0256,1.027,1.0243,1.0168,1.0162
2024-07-01,분당복합2CC,1.0224,1.0185,1.019,1.0348,1.0215,1.0232,1.032,1.0256,1.027,1.0243,1.0168,1.0162
2024-07-01,일산복합1CC,1.0121,1.0135,1.0124,1.0174,1.0114,1.0123,1.015,1.017,1.0163,1.0206,1.0193,1.0147
2024-07-01,일산복합2CC,1.0121,1.0135,1.0124,1.0174,1.0114,1.0123,1.015,1.017,1.0163,1.0206,1.0193,1.0147
2024-07-01,부천복합CC,1.0103,1.0074,1.0091,1.0122,1.0075,1.0128,1.0162,1.013,1.013,1.0198,1.0194,1.0153
2024-07-01,평택복합#2CC,1.0124,1.0094,1.0092,1.0191,1.0125,1.0111,1.017,1.013,1.0127,1.0174,1.0117,1.0085
2024-07-01,울산복합CC#1,1.0103,1.0015,0.998,1.0299,1.012,1.0127,1.0129,0.9955,0.9855,1.0207,1.0049,0.9911
2024-07-01,울산복합CC#2,1.0106,1.0013,0.998,1.0304,1.0129,1.0127,1.0115,0.9956,0.9853,1.0206,1.0049,0.9911
2024-07-01,울산복합CC#3,1.0106,1.0013,0.998,1.0304,1.0129,1.0127,1.0115,0.9956,0.9853,1.0206,1.0049,0.9911
2024-07-01,울산복합CC#4,1.0106,1.0013,0.998,1.0304,1.0129,1.0127,1.0115,0.9956,0.9853,1.0206,1.0049,0.9911
2024-07-01,서울복합1CC,1.0078,1.0097,1.0096,1.0161,1.0103,1.0123,1.0164,1.0155,1.0169,1.0176,1.0176,1.0135
2024-07-01,서울복합2CC,1.0078,1.0097,1.0096,1.0161,1.0103,1.0123,1.0164,1.0155,1.0169,1.0176,1.0176,1.0135
2024-07-01,보령복합1CC,0.9951,0.9948,0.9936,0.9981,0.9967,0.996,0.9982,0.9969,0.9957,0.9993,0.9978,0.9974
2024-07-01,보령복합2CC,0.9951,0.9948,0.9936,0.9981,0.9967,0.996,0.9982,0.9969,0.9957,0.9993,0.9978,0.9974
2024-07-01,보령복합3CC,0.9962,0.9987,0.9982,0.994,0.9991,0.9987,0.9916,0.9953,0.996,1.0023,1.0027,1.0013
2024-07-01,포스코에너지복합9CC,1.0146,1.0161,1.0156,1.0217,1.0167,1.0181,1.0206,1.0201,1.0178,1.0225,1.0227,1.0188
2024-07-01,포스코에너지복합8CC,1.0133,1.0146,1.0149,1.0202,1.0154,1.0174,1.0203,1.0196,1.0175,1.0221,1.0234,1.0189
2024-07-01,포스코에너지복합7CC,1.0099,1.0088,1.0104,1.0167,1.0105,1.0138,1.0176,1.0168,1.0162,1.0169,1.0198,1.0136
2024-07-01,포스코에너지복합3CC,1.0133,1.0146,1.0149,1.0202,1.0154,1.0174,1.0203,1.0196,1.0175,1.0221,1.0234,1.0189
2024-07-01,포스코에너지복합4CC,1.0146,1.0161,1.0156,1.0217,1.0167,1.0181,1.0206,1.0201,1.0178,1.0225,1.0227,1.0188
2024-07-01,포스코에너지복합5CC,1.0099,1.0088,1.0104,1.0167,1.0105,1.0138,1.0176,1.0168,1.0162,1.0169,1.0198,1.0136
2024-07-01,포스코에너지복합6CC,1.0099,1.0088,1.0104,1.0167,1.0105,1.0138,1.0176,1.0168,1.0162,1.0169,1.0198,1.0136
2024-07-01,하남열병합CC,1.0172,1.0155,1.0172,1.0279,1.0184,1.0181,1.0274,1.0227,1.0244,1.0264,1.0192,1.0169
2024-07-01,GS당진복합1CC,0.9944,0.9957,0.9959,0.9984,0.997,0.9973,0.9972,0.9967,0.9998,0.9991,1.0024,0.9996
2024-07-01,GS당진복합4CC,0.9969,0.9987,1.0007,0.9978,0.9972,0.9972,0.9977,0.9972,1.0002,0.9965,0.997,0.9963
2024-07-01,목동열병합#1,1.0141,1.0105,1.0085,1.0136,1.0083,1.0097,1.0162,1.013,1.0115,1.0225,1.0198,1.0155
2024-07-01,노원열병합#1,1.0133,1.0131,1.0136,1.0256,1.0143,1.0158,1.0227,1.0209,1.0219,1.025,1.0224,1.0187
2024-07-01,부산복합1CC,1.0063,0.9949,0.9911,1.0297,1.0078,1.0085,1.0125,0.9933,0.9843,1.0222,1.0045,0.9953
2024-07-01,부산복합2CC,1.0063,0.9949,0.9911,1.0297,1.0078,1.0085,1.0125,0.9933,0.9843,1.0222,1.0045,0.9953
2024-07-01,부산복합3CC,1.0063,0.9949,0.9911,1.0297,1.0078,1.0085,1.0125,0.9933,0.9843,1.0222,1.0045,0.9953
2024-07-01,부산복합4CC,1.0063,0.9949,0.9911,1.0297,1.0078,1.0085,1.0125,0.9933,0.9843,1.0222,1.0045,0.9953
2024-07-01,안동복합CC,0.9859,0.9839,0.9853,0.9943,0.984,0.9834,0.9901,0.9833,0.9841,0.9966,0.9868,0.9844
2024-07-01,율촌복합CC,0.982,0.9791,0.9793,0.9986,0.9943,0.9978,0.9924,0.9831,0.9807,0.9965,0.9987,0.9936
2024-07-01,광양복합1CC,0.9886,0.9849,0.9855,1.0036,0.9998,1.0003,1.0028,0.9962,0.989,1.0055,1.0049,0.9974
2024-07-01,광양복합2CC,0.9886,0.9849,0.9855,1.0036,0.9998,1.0003,1.0028,0.9962,0.989,1.0055,1.0049,0.9974
2024-07-01,대구그린파워CC,0.9968,0.9838,0.9831,1.0373,1.0185,1.0142,1.0108,0.9906,0.9799,1.0235,1.0061,0.9921
2024-07-01,인천복합1CC,1.0106,1.0084,1.0095,1.0169,1.0121,1.0139,1.0181,1.0169,1.0161,1.0179,1.0194,1.0138
2024-07-01,인천복합2CC,1.0106,1.0084,1.0095,1.0169,1.0121,1.0139,1.0181,1.0169,1.0161,1.0179,1.0194,1.0138
2024-07-01,화성열병합 CC#1,1.0151,1.0136,1.015,1.0273,1.0197,1.0183,1.03,1.0255,1.0291,1.025,1.0208,1.0194
2024-07-01,군산복합화력1CC,0.9932,0.993,0.9946,0.9937,0.9914,0.9921,0.9973,0.9956,0.9937,0.9992,1.001,0.9976
2024-07-01,GS당진복합2CC,0.9969,0.9987,1.0007,0.9978,0.9972,0.9972,0.9977,0.9972,1.0002,0.9965,0.997,0.9963
2024-07-01,논현열병합,1.0201,1.0187,1.0167,1.0306,1.0184,1.0203,1.0282,1.0211,1.0187,1.0284,1.0251,1.0194
2024-07-01,명품오산열병합CC,1.0107,1.0083,1.0066,1.0119,1.0047,1.0021,1.0113,1.0076,1.007,1.0138,1.0089,1.0038
2024-07-01,송도열병합발전1CC,1.0202,1.0187,1.0167,1.0307,1.0184,1.0203,1.0282,1.0209,1.0187,1.0283,1.0234,1.0192
2024-07-01,인천공항복합1CC,1.0155,1.0075,1.0085,1.0185,1.0118,1.0121,1.021,1.0191,1.0149,1.0223,1.0234,1.0192
2024-07-01,영월복합1CC,0.9861,0.9852,0.9893,0.9788,0.9727,0.9709,0.9717,0.9726,0.9858,0.9827,0.9753,0.9813
2024-07-01,포천천연복합CC,0.9948,0.9965,0.9953,1.0011,0.9979,0.9996,1.0014,1.0029,1.0054,1.0044,1.0059,1.0021
2024-07-01,판교열병합1CC,1.0184,1.0159,1.0162,1.0318,1.0219,1.0209,1.0301,1.0233,1.0254,1.0274,1.0219,1.019
2024-07-01,아산열병합CC,1.021,1.0193,1.0168,1.0292,1.0217,1.0181,1.0289,1.0237,1.027,1.029,1.0249,1.021
2024-07-01,파주열병합1CC,1.003,0.9992,1.0009,1.0097,1.0045,1.0052,1.0105,1.0101,1.0099,1.0132,1.0136,1.0104
2024-07-01,춘천열병합CC,0.9962,0.9982,1.0013,1.0078,1.0012,1.0008,1.0134,1.0111,1.0115,1.0141,1.0121,1.0087
2024-07-01,영남파워#1CC,1.0083,0.9986,0.9931,1.0308,1.0151,1.0104,1.0102,0.9956,0.9825,1.0192,1.0038,0.9902
2024-07-01,위례열병합CC,1.0167,1.0158,1.0172,1.0253,1.0171,1.0164,1.0272,1.0226,1.0241,1.0252,1.0198,1.0177
2024-07-01,파주문산복합1CC,1.0038,1.0062,1.0062,1.0122,1.0071,1.0096,1.0126,1.0123,1.0137,1.0137,1.0147,1.0108
2024-07-01,파주문산복합2CC,1.0038,1.0062,1.0062,1.0122,1.0071,1.0096,1.0126,1.0123,1.0137,1.0137,1.0147,1.0108
