발전기명,권역,출력량(MWh),상태,연료비(원/kWh),총 비용(원)
고리#4,경남,961.0,1.0,5.824,5596.864
신고리#2,경남,961.0,1.0,5.967,5734.286999999999
한울#5,경북,970.0,1.0,5.97,5790.9
신고리#1,경남,959.0,1.0,6.021,5774.139
신월성#2,경북,965.0,1.0,6.035,5823.775000000001
신월성#1,경북,965.0,1.0,6.052,5840.179999999999
신한울#2,경북,1360.0,1.0,6.085,8275.6
한빛#3,호남,957.0,1.0,6.096,5833.872
한빛#6,호남,969.0,1.0,6.138,5947.722
월성#2,경북,684.0,1.0,6.219,4253.796
신고리#4,경남,1374.0,1.0,6.241,8575.134
한울#4,경북,962.0,1.0,6.271,6032.702
한빛#5,호남,962.0,1.0,6.328,6087.536
한울#3,경북,956.0,1.0,6.361,6081.116
신고리#3,경남,1360.0,1.0,6.453,8776.08
한빛#4,호남,956.0,1.0,6.461,6176.716
한울#6,경북,964.0,1.0,6.498,6264.072
신한울#1,경북,546.44424,1.0,6.542,3574.83821808
월성#3,경북,0.0,1.0,6.543,0.0
한울#2,경북,0.0,1.0,6.543,0.0
고리#3,경남,964.0,1.0,6.598,6360.472
한빛#1,호남,961.0,1.0,6.602,6344.522
한울#1,경북,0.0,1.0,6.651,0.0
한빛#2,호남,960.0,1.0,6.744,6474.24
월성#4,경북,0.0,1.0,6.781,0.0
고리#2,경남,613.0,1.0,10.243,6278.959
태안IGCC CC,충청,329.0,1.0,60.964,20057.156
광양복합2CC,호남,552.0,1.0,65.712,36273.024000000005
광양복합1CC,호남,561.0,1.0,66.643,37386.723
동해#2,강원,172.0,1.0,68.456,11774.432
동해#1,강원,171.0,1.0,69.967,11964.357
고성2호기,경남,988.0,1.0,70.468,69622.384
고성1호기,경남,988.0,1.0,70.776,69926.688
내포열병합CC,충청,470.0,1.0,72.548,34097.56
하동#7,경남,456.0,1.0,74.716,34070.496
당진#10,충청,929.0,1.0,74.952,69630.408
하동#8,경남,454.0,1.0,74.996,34048.184
삼척그린#2,강원,911.0,1.0,76.585,69768.935
당진#9,충청,931.0,1.0,77.005,71691.655
삼척그린#1,강원,911.0,1.0,77.224,70351.064
하동#6,경남,456.0,1.0,77.389,35289.384
하동#5,경남,456.0,1.0,77.407,35297.592
미경발전,호남,2000.0,1.0,77.405,154810.0
하동#1,경남,456.0,1.0,77.422,35304.432
하동#2,경남,456.0,1.0,77.432,35308.992
강릉안인#2,강원,215.79354,1.0,77.548,16734.35743992
하동#3,경남,456.0,1.0,77.565,35369.64
강릉안인#1,강원,0.0,1.0,77.812,0.0
하동#4,경남,124.70104,1.0,78.011,9728.05283144
당진#7,충청,453.0,1.0,78.796,35694.588
당진#6,충청,452.0,1.0,78.877,35652.403999999995
보령#8,충청,454.0,1.0,78.913,35826.502
대구열병합CC,경북,0.0,1.0,78.926,0.0
통영천연가스CC,경남,0.0,1.0,79.053,0.0
영흥#6,충청,778.0,1.0,79.203,61619.934
삼척화력#1,강원,0.0,1.0,79.278,0.0
보령#4,충청,454.0,1.0,79.304,36004.016
영흥#1,충청,719.0,1.0,79.317,57028.922999999995
영흥#4,충청,786.0,1.0,79.328,62351.808000000005
당진#5,충청,454.0,1.0,79.38,36038.52
태안#10,충청,952.0,1.0,79.516,75699.232
보령#3,충청,450.0,1.0,79.683,35857.350000000006
당진#8,충청,455.0,1.0,79.702,36264.409999999996
보령#7,충청,453.0,1.0,79.77,36135.81
영흥#3,충청,783.0,1.0,79.801,62484.183000000005
영흥#5,충청,779.0,1.0,79.838,62193.801999999996
삼천포#6,경남,0.0,1.0,79.922,0.0
삼천포#5,경남,0.0,1.0,80.316,0.0
영흥#2,충청,721.0,1.0,80.496,58037.615999999995
삼천포#3,경남,0.0,1.0,80.879,0.0
삼천포#4,경남,0.0,1.0,81.102,0.0
당진#2,충청,451.0,1.0,81.507,36759.657
당진#3,충청,451.0,1.0,81.706,36849.406
당진#4,충청,224.06817,1.0,82.649,18519.01018233
당진#1,충청,0.0,1.0,82.804,0.0
태안#8,충청,0.0,1.0,82.92,0.0
태안#7,충청,0.0,1.0,83.302,0.0
울산GPS복합CC,경남,0.0,1.0,83.493,0.0
북평#1,강원,0.0,1.0,84.58,0.0
태안#1,충청,0.0,1.0,84.838,0.0
북평#2,강원,0.0,1.0,84.974,0.0
태안#6,충청,0.0,1.0,85.049,0.0
태안#9,충청,0.0,1.0,85.494,0.0
보령#6,충청,0.0,1.0,85.572,0.0
태안#2,충청,0.0,1.0,85.649,0.0
태안#3,충청,0.0,1.0,85.689,0.0
태안#4,충청,0.0,1.0,85.92,0.0
보령#5,충청,0.0,1.0,86.199,0.0
태안#5,충청,0.0,1.0,86.314,0.0
신보령#2,충청,0.0,1.0,86.438,0.0
신보령#1,충청,0.0,1.0,86.535,0.0
여수#1,호남,96.103065,1.0,92.061,8847.344266965001
여수#2,호남,0.0,1.0,92.133,0.0
여주복합CC,경기,974.0,1.0,92.226,89828.124
김포열병합CC,경기,333.0,1.0,95.436,31780.188000000002
위례열병합CC,경기,439.0,1.0,97.689,42885.471
안양열병합2-1CC,경기,492.0,1.0,100.13,49263.96
파주문산복합2CC,경기,895.0,1.0,100.936,90337.72
파주문산복합1CC,경기,895.0,1.0,101.041,90431.69499999999
세종천연가스CC,충청,0.0,1.0,108.317,0.0
신서천화력1호기,충청,0.0,1.0,110.753,0.0
GS당진복합4CC,충청,0.0,1.0,113.903,0.0
신평택복합CC,경기,979.0,1.0,115.877,113443.583
서울복합2CC,경기,437.0,1.0,117.712,51440.144
서울복합1CC,경기,437.0,1.0,118.222,51663.013999999996
GS당진복합1CC,충청,0.0,1.0,120.909,0.0
신세종열병합CC,충청,0.0,1.0,122.318,0.0
울산GPS복합GT,경남,0.0,1.0,127.741,0.0
양산열병합,경남,0.0,1.0,128.653,0.0
안양열병합2-2CC,경남,0.0,1.0,131.519,0.0
영남파워#1CC,경남,0.0,1.0,133.664,0.0
포스코에너지복합7CC,경기,444.0,1.0,133.731,59376.564
포스코에너지복합9CC,경기,429.0,1.0,134.317,57621.993
춘천열병합CC,강원,0.0,1.0,135.305,0.0
대구그린파워CC,경북,0.0,1.0,135.537,0.0
울산복합CC#4,경남,0.0,1.0,136.364,0.0
명품오산열병합CC,경기,486.0,1.0,136.37,66275.82
GS당진복합3CC,충청,0.0,1.0,136.405,0.0
포스코에너지복합8CC,경기,429.0,1.0,137.039,58789.73099999999
안산복합CC,경기,878.0,1.0,137.316,120563.448
안동복합CC,경북,0.0,1.0,137.67,0.0
평택복합#2CC,경기,969.0,1.0,137.674,133406.106
포천천연복합CC,경기,992.0,1.0,138.567,137458.464
동탄열병합1CC,경기,427.0,1.0,138.953,59332.931000000004
동탄열병합2CC,경기,427.0,1.0,139.638,59625.426
동두천복합#1CC,경기,964.0,1.0,140.179,135132.556
율촌복합#2CC,호남,0.0,1.0,140.526,0.0
하남열병합CC,경기,409.0,1.0,140.587,57500.083
동두천복합#2CC,경기,964.0,1.0,141.391,136300.924
부산복합4CC,경남,0.0,1.0,142.055,0.0
부산복합2CC,경남,0.0,1.0,142.346,0.0
부산복합3CC,경남,0.0,1.0,142.857,0.0
오성복합1CC,경기,814.0,1.0,142.862,116289.66799999999
GS당진복합2CC,충청,0.0,1.0,142.956,0.0
인천복합2CC,경기,578.0,1.0,143.209,82774.802
부산복합1CC,경남,0.0,1.0,143.989,0.0
포천복합#1CC,경기,864.0,1.0,145.303,125541.792
포스코에너지복합6CC,경기,655.0,1.0,145.341,95198.35500000001
포천복합#2CC,경기,864.0,1.0,145.608,125805.312
포스코에너지복합5CC,경기,652.0,1.0,145.91,95133.31999999999
군산복합화력1CC,호남,0.0,1.0,148.354,0.0
인천복합1CC,경기,520.0,1.0,148.732,77340.64
신인천복합2_CC#1,경기,529.0,1.0,149.25,78953.25
서인천복합1CC#7,경기,266.0,1.0,149.594,39792.004
서인천복합1CC#4,경기,266.0,1.0,149.69,39817.54
율촌복합CC,호남,0.0,1.0,149.691,0.0
신인천복합2_CC#4,경기,537.0,1.0,149.768,80425.416
신인천복합2_CC#2,경기,521.0,1.0,149.791,78041.111
서인천복합1CC#3,경기,266.0,1.0,150.091,39924.206000000006
서인천복합1CC#2,경기,266.0,1.0,150.152,39940.43199999999
인천복합3CC,경기,529.0,1.0,150.387,79554.723
서인천복합1CC#8,경기,266.0,1.0,150.421,40011.986
신인천복합2_CC#3,경기,520.0,1.0,150.708,78368.16
파주열병합1CC,경기,551.0,1.0,150.816,83099.616
울산복합CC#3,경남,0.0,1.0,151.021,0.0
보령복합2CC,충청,0.0,1.0,151.085,0.0
울산복합CC#2,경남,0.0,1.0,151.552,0.0
양주열병합CC,경기,554.0,1.0,151.728,84057.312
서인천복합1CC#5,경기,266.0,1.0,151.918,40410.188
서인천복합1CC#1,경기,266.0,1.0,152.145,40470.57
보령복합1CC,충청,0.0,1.0,152.175,0.0
남제주복합CC,제주,0.0,1.0,152.35,0.0
서인천복합1CC#6,경기,266.0,1.0,152.963,40688.157999999996
보령복합3CC,충청,0.0,1.0,153.325,0.0
제주복합1CC,제주,0.0,1.0,153.376,0.0
화성열병합 CC#1,경기,553.0,1.0,153.434,84849.002
포스코에너지복합4CC,경기,479.0,1.0,154.838,74167.402
포스코에너지복합3CC,경기,514.0,1.0,156.371,80374.694
제주복합2CC,제주,0.0,1.0,157.1,0.0
영월복합1CC,강원,0.0,1.0,159.071,0.0
광교열병합1CC,경기,164.0,1.0,163.116,26751.024
수완에너지열병합CC,호남,0.0,1.0,164.575,0.0
송도열병합발전1CC,경기,215.0,1.0,164.612,35391.58
별내에너지열병합CC,경기,135.0,1.0,167.707,22640.445
분당복합2CC,경기,404.0,1.0,168.666,68141.064
일산복합2CC,경기,353.0,1.0,174.056,61441.768000000004
부천복합CC,경기,506.0,1.0,174.594,88344.564
울산복합CC#1,경남,0.0,1.0,175.433,0.0
일산복합1CC,경기,692.0,1.0,175.87,121702.04000000001
분당복합1CC,경기,669.0,1.0,177.784,118937.496
아산열병합CC,경기,114.0,1.0,184.935,21082.59
판교열병합1CC,경기,152.0,1.0,185.017,28122.584
한림복합CC,경기,117.0,1.0,193.219,22606.623
인천공항복합1CC,경기,148.0,1.0,198.439,29368.971999999998
평택#1,경기,234.88994,1.0,199.398,46836.58425612
평택#2,경기,0.0,1.0,200.074,0.0
평택#4,경기,0.0,1.0,201.511,0.0
평택#3,경기,0.0,1.0,201.633,0.0
부산정관에너지#1CC,경남,0.0,1.0,204.666,0.0
제주내연#2,제주,0.0,1.0,217.577,0.0
무림파워텍열병합,경남,0.0,1.0,219.189,0.0
제주내연#1,제주,0.0,1.0,222.301,0.0
안산도시개발열병합,경기,0.0,1.0,242.66,0.0
남제주#2,제주,0.0,1.0,252.867,0.0
제주화력#3,제주,0.0,1.0,253.723,0.0
남제주#1,제주,0.0,1.0,256.244,0.0
논현열병합,경기,0.0,1.0,263.608,0.0
제주화력#2,제주,0.0,1.0,264.625,0.0
수원열병합#1,경기,0.0,1.0,264.888,0.0
대전서남부열병합,경남,0.0,1.0,277.696,0.0
노원열병합#1,경기,0.0,1.0,288.195,0.0
대산복합#1C/C,경기,0.0,1.0,293.025,0.0
목동열병합#1,경기,0.0,1.0,317.521,0.0
대산복합#2G/T,충청,0.0,1.0,384.995,0.0
제주ㅎㅎ발전,제주,786.0,1.0,20.0,15720.0
